Time,KeyPressed
2025-09-23 22:57:26.009894,n
2025-09-23 22:57:26.824232,3
2025-09-23 22:57:27.593072,n
2025-09-23 22:57:29.044681,G
2025-09-23 22:57:29.300215,W
2025-09-23 22:57:30.649634,.
2025-09-23 22:57:32.409049, 
2025-09-23 22:57:34.320591,.
2025-09-23 22:57:36.098140,E
2025-09-23 22:57:36.362733,h
2025-09-23 22:57:38.127344,E
2025-09-23 22:57:39.471556,p
2025-09-23 22:57:40.815253,d
2025-09-23 22:57:41.512372, 
2025-09-23 22:57:42.720563,X
2025-09-23 22:57:43.190543,7
2025-09-23 22:57:43.538270,N
2025-09-23 22:57:44.977622,8
2025-09-23 22:57:46.118169,E
2025-09-23 22:57:48.076871,m
2025-09-23 22:57:48.806371,l
2025-09-23 22:57:49.716168,U
2025-09-23 22:57:51.517206,4
2025-09-23 22:57:52.370766,f
2025-09-23 22:57:52.832959,n
2025-09-23 22:57:54.354135,d
